Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,200",NA,119.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,400",NA,109.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,200",NA,105.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,200",NA,112,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"34,000",NA,105.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HOLT,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"95,000",NA,138,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"105,500",NA,116.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,400",NA,122.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,800",NA,138.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,700",NA,105.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,400",NA,122.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,400,NA,96.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,RIPLEY,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,100",NA,107.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TEXAS,215,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,400,NA,91.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,700",NA,125.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,400,NA,104.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,200",NA,136.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"35,400",NA,148.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,600",NA,155.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"75,300",NA,170.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,100",NA,159.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,600",NA,154.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,500",NA,161.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,300",NA,155.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,900,NA,121.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,400",NA,154.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,600",NA,143.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,GREENE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,500,NA,105.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"11,400",NA,139.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,500",NA,116.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,800",NA,121.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,400,NA,100.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"36,800",NA,134.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CASS,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,800",NA,123.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,CEDAR,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,700",NA,121.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,HENRY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,500",NA,110.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JACKSON,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"17,600",NA,135.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,JOHNSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,500",NA,108.4,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,LAFAYETTE,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"87,500",NA,135.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,ST CLAIR,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,300",NA,108.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,VERNON,217,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,900",NA,131.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BENTON,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,700",NA,125.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,BOONE,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,400",NA,141.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,CALLAWAY,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"23,200",NA,140.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COLE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,000",NA,119.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,COOPER,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,900",NA,151.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HICKORY,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,600,NA,111.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,400",NA,139.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,LACLEDE,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,550,NA,98.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MARIES,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,600",NA,93.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MILLER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,700",NA,114.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MONITEAU,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,200",NA,130.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,MORGAN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,100",NA,118.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OSAGE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,500",NA,129.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,100,NA,101,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PETTIS,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"42,700",NA,128.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PHELPS,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,550,NA,102.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,POLK,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,600",NA,111.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,PULASKI,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,500,NA,75.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,CENTRAL,50,SALINE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"129,000",NA,148.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,FRANKLIN,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,500",NA,121.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,GASCONADE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,400",NA,124.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,JEFFERSON,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,600",NA,105.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,LINCOLN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,200",NA,149,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,MONTGOMERY,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,300",NA,138.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,300,NA,90,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,PERRY,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,000",NA,145.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST CHARLES,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"46,200",NA,152.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST FRANCOIS,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,400",NA,117.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,ST LOUIS,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"6,600",NA,143.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,STE GENEVIEVE,186,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,900",NA,142.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,EAST,60,WARREN,219,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,400",NA,136.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,700",NA,160,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CARROLL,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,700",NA,150.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,CHARITON,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"66,500",NA,151.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,GRUNDY,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,800",NA,137.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LINN,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,400",NA,146.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,LIVINGSTON,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,100",NA,142.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MACON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,200",NA,144.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,MERCER,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,500",NA,146.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,PUTNAM,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,800",NA,131.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,RANDOLPH,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,400",NA,140,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SCHUYLER,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,500",NA,134.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTH CENTRAL,20,SULLIVAN,211,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,500",NA,138.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,AUDRAIN,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,600",NA,144.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,CLARK,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,000",NA,159.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,KNOX,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,800",NA,154.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,LEWIS,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,600",NA,149.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MARION,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,800",NA,169,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,MONROE,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,000",NA,154,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,PIKE,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"52,900",NA,154.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,RALLS,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,100",NA,171.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SCOTLAND,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,200",NA,159.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHEAST,30,SHELBY,205,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"36,800",NA,163.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ANDREW,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"50,000",NA,133.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,ATCHISON,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"123,900",NA,136.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,BUCHANAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,000",NA,145.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CALDWELL,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"21,200",NA,134.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLAY,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,100",NA,148.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,CLINTON,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,500",NA,143.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DAVIESS,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"29,500",NA,127,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,DE KALB,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"26,400",NA,132.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,GENTRY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,900",NA,129.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HARRISON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,100",NA,143.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,HOLT,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"97,800",NA,132.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,NODAWAY,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,200",NA,129.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,PLATTE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"34,600",NA,146.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,RAY,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,300",NA,137,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,NORTHWEST,10,WORTH,227,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,700",NA,139.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,BOLLINGER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"14,200",NA,113.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,500,NA,84.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,RIPLEY,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,000",NA,118,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,TEXAS,215,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,550,NA,82.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WAYNE,223,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,100",NA,119.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTH CENTRAL,80,WEBSTER,225,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,550,NA,88,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"15,300",NA,131.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,CAPE GIRARDEAU,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,800",NA,125.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,DUNKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,900",NA,144.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,MISSISSIPPI,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"79,000",NA,158.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,NEW MADRID,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"74,100",NA,154.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,PEMISCOT,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"20,000",NA,139.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,SCOTT,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,500",NA,152.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHEAST,90,STODDARD,207,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"114,900",NA,148.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARRY,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,950,NA,124.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,BARTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"18,900",NA,149.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,DADE,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,200",NA,146.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,GREENE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,750,NA,104.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,JASPER,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"9,800",NA,149,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,LAWRENCE,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"3,600",NA,144.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,NEWTON,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,400",NA,107.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,SOUTHWEST,70,OTHER (COMBINED) COUNTIES,NA,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,900,NA,97.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,MISSOURI,29,WEST,40,BATES,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"38,600",NA,125.5,NA,NA,NA
