Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,LUCAS,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,100",NA,118.4,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MADISON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"57,900",NA,144.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MARION,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"66,500",NA,140.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MONROE,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,300",NA,115.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,RINGGOLD,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,000",NA,108.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,UNION,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,200",NA,127.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WARREN,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"56,900",NA,143.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WAYNE,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,300",NA,114.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DAVIS,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"27,300",NA,133.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DES MOINES,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"64,600",NA,143.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,HENRY,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,000",NA,142.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,JEFFERSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"40,900",NA,134.4,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,KEOKUK,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"79,500",NA,142.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LEE,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"64,000",NA,138.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LOUISA,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"66,700",NA,131.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,MAHASKA,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"107,200",NA,142.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,VAN BUREN,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,700",NA,122.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WAPELLO,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,500",NA,141,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WASHINGTON,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,600",NA,148.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,600",NA,127.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAMS,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,500",NA,120.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,CASS,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"114,900",NA,126.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,FREMONT,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,400",NA,143.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MILLS,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"93,800",NA,132.5,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MONTGOMERY,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"84,300",NA,132.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,PAGE,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"94,300",NA,133.3,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,POTTAWATTAMIE,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"215,100",NA,138,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,TAYLOR,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,100",NA,114.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,AUDUBON,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,300",NA,129.1,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CALHOUN,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"162,600",NA,144.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CARROLL,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,900",NA,142.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CRAWFORD,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"170,600",NA,137.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GREENE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,700",NA,140.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GUTHRIE,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"100,900",NA,127.9,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,HARRISON,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"151,400",NA,137.6,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,IDA,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"109,200",NA,146.2,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,MONONA,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,400",NA,127.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SAC,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,800",NA,152.7,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,SHELBY,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"151,100",NA,139.8,NA,NA,NA
SURVEY,2001,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,WOODBURY,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"177,100",NA,132.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,BOONE,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"139,900",NA,154.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,DALLAS,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"129,600",NA,144.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,GRUNDY,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,500",NA,146.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HAMILTON,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"164,200",NA,154.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,HARDIN,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,800",NA,146.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,JASPER,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"157,000",NA,144.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,MARSHALL,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"136,900",NA,145.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POLK,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"88,100",NA,154.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,POWESHIEK,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,900",NA,148.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,STORY,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"151,800",NA,157.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,TAMA,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"155,100",NA,144.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,CENTRAL,50,WEBSTER,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"187,200",NA,159.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,BENTON,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"175,200",NA,148.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,CEDAR,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"137,300",NA,147.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,CLINTON,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"173,400",NA,147.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,IOWA,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,900",NA,140.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JACKSON,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"89,900",NA,140.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JOHNSON,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"106,000",NA,141.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,JONES,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"134,300",NA,141.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,LINN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"136,100",NA,140.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,MUSCATINE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"87,000",NA,145.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,EAST CENTRAL,60,SCOTT,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"104,900",NA,152.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,BUTLER,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"146,500",NA,140.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,CERRO GORDO,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"157,600",NA,149.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FLOYD,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"132,600",NA,142.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,FRANKLIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,600",NA,146.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HANCOCK,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,700",NA,154.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,HUMBOLDT,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"128,300",NA,158.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,KOSSUTH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"302,100",NA,157.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,MITCHELL,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"131,500",NA,146.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WINNEBAGO,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"125,900",NA,150.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WORTH,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"110,300",NA,145.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTH CENTRAL,20,WRIGHT,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"171,900",NA,155.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,ALLAMAKEE,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,200",NA,146.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BLACK HAWK,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"137,700",NA,144,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BREMER,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"108,600",NA,151.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,BUCHANAN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,900",NA,140.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CHICKASAW,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"126,300",NA,144.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,CLAYTON,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"134,000",NA,147.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DELAWARE,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"164,100",NA,144.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,DUBUQUE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"117,900",NA,151.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,FAYETTE,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"171,600",NA,146.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,HOWARD,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"111,800",NA,140.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHEAST,30,WINNESHIEK,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"128,900",NA,147.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,BUENA VISTA,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"160,400",NA,135.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CHEROKEE,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"138,000",NA,119.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,CLAY,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"143,400",NA,153.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,DICKINSON,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"86,100",NA,150.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,EMMET,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"114,800",NA,156.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,LYON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,200",NA,154.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,O BRIEN,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"157,400",NA,151.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,OSCEOLA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"112,000",NA,154.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PALO ALTO,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"153,700",NA,154.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,PLYMOUTH,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"212,600",NA,119.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,POCAHONTAS,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"173,400",NA,155.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,NORTHWEST,10,SIOUX,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"228,000",NA,150,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,APPANOOSE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"28,500",NA,147.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,CLARKE,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"28,500",NA,127.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,DECATUR,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"24,700",NA,148.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,LUCAS,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"22,900",NA,130.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MADISON,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"60,700",NA,133.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MARION,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"71,300",NA,139.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,MONROE,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"25,000",NA,135.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,RINGGOLD,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,200",NA,144,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,UNION,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,400",NA,136.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WARREN,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,500",NA,140.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTH CENTRAL,80,WAYNE,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"43,300",NA,136.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DAVIS,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,700",NA,149.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,DES MOINES,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,500",NA,143.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,HENRY,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"80,800",NA,143.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,JEFFERSON,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,300",NA,141.9,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,KEOKUK,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,700",NA,147.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LEE,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"77,000",NA,149,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,LOUISA,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"76,500",NA,139,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,MAHASKA,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"114,000",NA,143.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,VAN BUREN,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"39,600",NA,146.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WAPELLO,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,100",NA,138.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHEAST,90,WASHINGTON,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"110,800",NA,144.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAIR,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"102,700",NA,131.8,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,ADAMS,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"62,300",NA,140,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,CASS,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"120,800",NA,132.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,FREMONT,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"109,400",NA,139.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MILLS,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"97,800",NA,135.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,MONTGOMERY,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"87,200",NA,141.6,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,PAGE,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"99,100",NA,136.3,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,POTTAWATTAMIE,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"220,400",NA,139.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,SOUTHWEST,70,TAYLOR,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,300",NA,140.7,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,AUDUBON,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,100",NA,136.2,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CALHOUN,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,500",NA,149.5,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CARROLL,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"154,500",NA,136.4,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,CRAWFORD,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"171,700",NA,131.1,NA,NA,NA
SURVEY,2000,YEAR,NA,COUNTY,IOWA,19,WEST CENTRAL,40,GREENE,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"157,700",NA,147,NA,NA,NA
