Program,Year,Period,Week Ending,Geo Level,State,State ANSI,Ag District,Ag District Code,County,County ANSI,Zip Code,Region,watershed_code,Watershed,Commodity,Domain,Domain Category,"CORN, GRAIN - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN - ACRES HARVESTED  -  <b>CV (%)</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>VALUE</b>","CORN, GRAIN - YIELD, MEASURED IN BU / ACRE  -  <b>CV (%)</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>VALUE</b>","CORN, GRAIN, IRRIGATED - ACRES HARVESTED  -  <b>CV (%)</b>"
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,SALINE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"45,700",NA,157,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WABASH,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,200",NA,163,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WAYNE,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,300",NA,164,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WHITE,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"100,600",NA,161,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ALEXANDER,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,700",NA,166,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,CLINTON,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"86,600",NA,169,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JACKSON,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"32,000",NA,143,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JOHNSON,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"7,700",NA,155,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,MONROE,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,600",NA,181,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PERRY,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,300",NA,134,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PULASKI,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,800",NA,163,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,RANDOLPH,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"63,200",NA,148,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ST CLAIR,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"89,000",NA,167,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,UNION,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,400",NA,149,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WASHINGTON,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"94,400",NA,155,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WILLIAMSON,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"13,300",NA,132,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,ADAMS,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"134,200",NA,195,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,BROWN,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"48,100",NA,185,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,FULTON,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"149,600",NA,186,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HANCOCK,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"161,000",NA,193,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HENDERSON,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,200",NA,185,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,KNOX,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"164,200",NA,194,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,MCDONOUGH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"148,400",NA,198,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,SCHUYLER,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,500",NA,191,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,WARREN,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"146,800",NA,193,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,BOND,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,200",NA,169,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CALHOUN,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,700",NA,177,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CASS,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"88,500",NA,194,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CHRISTIAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"210,900",NA,188,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,GREENE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"113,400",NA,179,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,JERSEY,83,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"69,400",NA,183,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MACOUPIN,117,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"183,800",NA,189,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MADISON,119,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"106,000",NA,163,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MONTGOMERY,135,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"166,700",NA,181,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,MORGAN,137,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"135,100",NA,200,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,PIKE,149,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,800",NA,187,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SANGAMON,167,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"225,800",NA,192,NA,NA,NA
SURVEY,2004,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,SCOTT,171,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"56,700",NA,195,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,DE WITT,39,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"103,100",NA,181,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,LOGAN,107,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"184,900",NA,189,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MACON,115,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,400",NA,188,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MARSHALL,123,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"97,400",NA,173,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MASON,125,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"130,300",NA,175,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MCLEAN,113,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"318,600",NA,182,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,MENARD,129,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"80,600",NA,194,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,PEORIA,143,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"119,200",NA,177,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,STARK,175,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,200",NA,175,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,TAZEWELL,179,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"145,000",NA,188,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,CENTRAL,40,WOODFORD,203,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"137,300",NA,187,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,CHAMPAIGN,19,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"276,600",NA,185,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,FORD,53,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"142,300",NA,170,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,IROQUOIS,75,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"326,300",NA,158,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,KANKAKEE,91,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"188,000",NA,159,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,LIVINGSTON,105,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"288,300",NA,168,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,PIATT,147,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"128,700",NA,185,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST,50,VERMILION,183,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"221,800",NA,165,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLARK,23,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,900",NA,155,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CLAY,25,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"58,200",NA,126,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,COLES,29,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"118,400",NA,170,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CRAWFORD,33,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,400",NA,144,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,CUMBERLAND,35,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"76,300",NA,159,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,DOUGLAS,41,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"122,400",NA,177,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EDGAR,45,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"164,000",NA,168,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,EFFINGHAM,49,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"89,000",NA,151,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,FAYETTE,51,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"96,800",NA,136,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,JASPER,79,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"98,600",NA,147,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,LAWRENCE,101,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,700",NA,121,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MARION,121,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"51,800",NA,98,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,MOULTRIE,139,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"91,500",NA,169,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,RICHLAND,159,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,200",NA,117,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,EAST SOUTHEAST,70,SHELBY,173,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"172,800",NA,160,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,BOONE,7,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,800",NA,152,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,COOK,31,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,000",NA,141,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DE KALB,37,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"191,500",NA,170,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,DU PAGE,43,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"2,900",NA,150,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,GRUNDY,63,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"110,500",NA,174,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KANE,89,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,400",NA,167,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,KENDALL,93,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"74,600",NA,171,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LA SALLE,99,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"285,500",NA,162,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,LAKE,97,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"10,100",NA,127,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,MCHENRY,111,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"90,400",NA,145,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHEAST,20,WILL,197,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"115,300",NA,160,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,BUREAU,11,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"258,000",NA,175,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,CARROLL,15,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"131,300",NA,173,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,HENRY,73,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"219,300",NA,170,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,JO DAVIESS,85,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"75,200",NA,155,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,LEE,103,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"223,200",NA,152,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,MERCER,131,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"135,700",NA,176,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,OGLE,141,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"202,500",NA,158,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,PUTNAM,155,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"36,700",NA,177,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,ROCK ISLAND,161,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"68,600",NA,173,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,STEPHENSON,177,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"150,200",NA,159,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WHITESIDE,195,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"210,500",NA,176,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,NORTHWEST,10,WINNEBAGO,201,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"83,800",NA,144,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,EDWARDS,47,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"30,800",NA,100,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,FRANKLIN,55,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"33,700",NA,76,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,GALLATIN,59,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"70,200",NA,133,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HAMILTON,65,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"52,700",NA,85,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,HARDIN,69,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"1,300",NA,55,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,JEFFERSON,81,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"34,500",NA,78,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,MASSAC,127,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,900",NA,116,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,POPE,151,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"4,900",NA,109,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,SALINE,165,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"37,600",NA,112,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WABASH,185,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,000",NA,118,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WAYNE,191,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"65,000",NA,114,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHEAST,90,WHITE,193,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"101,400",NA,120,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ALEXANDER,3,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,400",NA,147,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,CLINTON,27,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"76,500",NA,127,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JACKSON,77,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"31,100",NA,126,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,JOHNSON,87,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"5,700",NA,111,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,MONROE,133,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"49,600",NA,131,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PERRY,145,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"41,400",NA,77,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,PULASKI,153,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"16,600",NA,123,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,RANDOLPH,157,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"54,900",NA,93,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,ST CLAIR,163,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"88,200",NA,133,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,UNION,181,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"12,600",NA,129,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WASHINGTON,189,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"72,300",NA,116,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,SOUTHWEST,80,WILLIAMSON,199,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"8,700",NA,92,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,ADAMS,1,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"135,100",NA,171,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,BROWN,9,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"47,500",NA,168,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,FULTON,57,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"147,700",NA,166,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HANCOCK,67,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"158,500",NA,171,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,HENDERSON,71,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"92,900",NA,168,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,KNOX,95,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"159,500",NA,181,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,MCDONOUGH,109,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"139,400",NA,179,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,SCHUYLER,169,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"67,600",NA,171,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST,30,WARREN,187,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"143,800",NA,183,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,BOND,5,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"59,800",NA,131,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CALHOUN,13,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"19,800",NA,145,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CASS,17,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"89,600",NA,183,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,CHRISTIAN,21,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"206,100",NA,192,NA,NA,NA
SURVEY,2003,YEAR,NA,COUNTY,ILLINOIS,17,WEST SOUTHWEST,60,GREENE,61,NA,NA,0,NA,CORN,TOTAL,NOT SPECIFIED,"126,400",NA,164,NA,NA,NA
